2024-02-01 23:32:31,125: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,125: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,126: root: INFO: Current backtesting datetime 2024-02-01 10:32:00-05:00
2024-02-01 23:32:31,127: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,127: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,128: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,129: root: INFO: Current backtesting datetime 2024-02-01 10:33:00-05:00
2024-02-01 23:32:31,129: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,129: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,130: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,131: root: INFO: Current backtesting datetime 2024-02-01 10:34:00-05:00
2024-02-01 23:32:31,131: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,131: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,132: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,133: root: INFO: Current backtesting datetime 2024-02-01 10:35:00-05:00
2024-02-01 23:32:31,133: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,133: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,134: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,135: root: INFO: Current backtesting datetime 2024-02-01 10:36:00-05:00
2024-02-01 23:32:31,135: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,135: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,136: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,137: root: INFO: Current backtesting datetime 2024-02-01 10:37:00-05:00
2024-02-01 23:32:31,137: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,137: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,138: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,139: root: INFO: Current backtesting datetime 2024-02-01 10:38:00-05:00
2024-02-01 23:32:31,139: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,139: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,140: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,141: root: INFO: Current backtesting datetime 2024-02-01 10:39:00-05:00
2024-02-01 23:32:31,141: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,142: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,142: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,143: root: INFO: Current backtesting datetime 2024-02-01 10:40:00-05:00
2024-02-01 23:32:31,144: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,144: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,144: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,145: root: INFO: Current backtesting datetime 2024-02-01 10:41:00-05:00
2024-02-01 23:32:31,146: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,146: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,146: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,147: root: INFO: Current backtesting datetime 2024-02-01 10:42:00-05:00
2024-02-01 23:32:31,148: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,148: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,149: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,149: root: INFO: Current backtesting datetime 2024-02-01 10:43:00-05:00
2024-02-01 23:32:31,150: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,150: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,151: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,152: root: INFO: Current backtesting datetime 2024-02-01 10:44:00-05:00
2024-02-01 23:32:31,152: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,152: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,153: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,154: root: INFO: Current backtesting datetime 2024-02-01 10:45:00-05:00
2024-02-01 23:32:31,154: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,154: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,155: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,156: root: INFO: Current backtesting datetime 2024-02-01 10:46:00-05:00
2024-02-01 23:32:31,156: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,156: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,157: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,158: root: INFO: Current backtesting datetime 2024-02-01 10:47:00-05:00
2024-02-01 23:32:31,159: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,159: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,159: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,160: root: INFO: Current backtesting datetime 2024-02-01 10:48:00-05:00
2024-02-01 23:32:31,161: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,161: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,161: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,162: root: INFO: Current backtesting datetime 2024-02-01 10:49:00-05:00
2024-02-01 23:32:31,163: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,163: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,164: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,164: root: INFO: Current backtesting datetime 2024-02-01 10:50:00-05:00
2024-02-01 23:32:31,165: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,165: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,166: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,167: root: INFO: Current backtesting datetime 2024-02-01 10:51:00-05:00
2024-02-01 23:32:31,167: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,167: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,168: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,169: root: INFO: Current backtesting datetime 2024-02-01 10:52:00-05:00
2024-02-01 23:32:31,169: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,169: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,170: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,171: root: INFO: Current backtesting datetime 2024-02-01 10:53:00-05:00
2024-02-01 23:32:31,172: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,172: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,172: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,173: root: INFO: Current backtesting datetime 2024-02-01 10:54:00-05:00
2024-02-01 23:32:31,174: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,174: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,174: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,175: root: INFO: Current backtesting datetime 2024-02-01 10:55:00-05:00
2024-02-01 23:32:31,176: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,176: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,176: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,177: root: INFO: Current backtesting datetime 2024-02-01 10:56:00-05:00
2024-02-01 23:32:31,178: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,178: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,179: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,180: root: INFO: Current backtesting datetime 2024-02-01 10:57:00-05:00
2024-02-01 23:32:31,180: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,181: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,181: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,182: root: INFO: Current backtesting datetime 2024-02-01 10:58:00-05:00
2024-02-01 23:32:31,183: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,183: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,183: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,184: root: INFO: Current backtesting datetime 2024-02-01 10:59:00-05:00
2024-02-01 23:32:31,185: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,185: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,185: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,186: root: INFO: Current backtesting datetime 2024-02-01 11:00:00-05:00
2024-02-01 23:32:31,187: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,187: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,188: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,188: root: INFO: Current backtesting datetime 2024-02-01 11:01:00-05:00
2024-02-01 23:32:31,189: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,189: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,190: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,191: root: INFO: Current backtesting datetime 2024-02-01 11:02:00-05:00
2024-02-01 23:32:31,191: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,191: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,192: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,193: root: INFO: Current backtesting datetime 2024-02-01 11:03:00-05:00
2024-02-01 23:32:31,193: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,193: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,194: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,195: root: INFO: Current backtesting datetime 2024-02-01 11:04:00-05:00
2024-02-01 23:32:31,195: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,195: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,196: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,197: root: INFO: Current backtesting datetime 2024-02-01 11:05:00-05:00
2024-02-01 23:32:31,198: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,198: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,198: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,199: root: INFO: Current backtesting datetime 2024-02-01 11:06:00-05:00
2024-02-01 23:32:31,200: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,200: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,200: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,201: root: INFO: Current backtesting datetime 2024-02-01 11:07:00-05:00
2024-02-01 23:32:31,202: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,202: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,202: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,203: root: INFO: Current backtesting datetime 2024-02-01 11:08:00-05:00
2024-02-01 23:32:31,204: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,204: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,204: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,205: root: INFO: Current backtesting datetime 2024-02-01 11:09:00-05:00
2024-02-01 23:32:31,206: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,206: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,207: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,208: root: INFO: Current backtesting datetime 2024-02-01 11:10:00-05:00
2024-02-01 23:32:31,208: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,208: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,209: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,210: root: INFO: Current backtesting datetime 2024-02-01 11:11:00-05:00
2024-02-01 23:32:31,210: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,210: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,211: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,212: root: INFO: Current backtesting datetime 2024-02-01 11:12:00-05:00
2024-02-01 23:32:31,212: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,212: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,213: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,214: root: INFO: Current backtesting datetime 2024-02-01 11:13:00-05:00
2024-02-01 23:32:31,215: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,215: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,215: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,216: root: INFO: Current backtesting datetime 2024-02-01 11:14:00-05:00
2024-02-01 23:32:31,217: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,217: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,217: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,218: root: INFO: Current backtesting datetime 2024-02-01 11:15:00-05:00
2024-02-01 23:32:31,219: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,219: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,219: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,220: root: INFO: Current backtesting datetime 2024-02-01 11:16:00-05:00
2024-02-01 23:32:31,221: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,221: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:31[0m
2024-02-01 23:32:31,222: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:31,222: root: INFO: Current backtesting datetime 2024-02-01 11:17:00-05:00
