2024-02-01 23:30:04,012: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:30:04,012: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,013: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,013: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,014: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:30:04,015: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,015: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,016: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,017: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:30:04,018: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,018: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,019: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,020: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:30:04,021: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,021: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,022: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,023: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:30:04,023: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,024: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,024: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,025: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:30:04,026: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,026: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,027: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,028: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:30:04,029: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,029: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,030: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,031: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:30:04,032: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,032: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,032: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,033: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:30:04,034: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,034: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,035: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,036: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:30:04,037: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,037: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,038: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,039: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:30:04,040: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,040: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,041: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,042: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:30:04,043: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,043: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,044: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,045: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:30:04,045: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,045: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,046: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,047: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:30:04,048: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,048: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,049: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,050: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:30:04,051: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,051: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,052: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,053: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:30:04,054: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,054: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,054: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,055: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:30:04,056: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,057: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,057: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,058: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:30:04,059: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,060: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,061: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,062: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:30:04,063: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,063: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,064: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,065: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:30:04,065: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,066: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,066: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,067: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:30:04,068: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,068: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,069: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,070: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:30:04,071: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,071: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,072: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,073: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:30:04,074: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,074: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,075: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,076: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:30:04,077: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,077: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,078: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,079: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:30:04,080: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,080: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,080: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,081: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:30:04,082: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,082: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,083: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,084: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:30:04,085: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,085: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,086: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,087: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:30:04,088: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,088: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,089: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,090: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:30:04,091: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,091: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,092: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,093: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:30:04,094: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,094: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,094: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,095: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:30:04,096: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,096: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,097: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,098: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:30:04,099: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,099: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,100: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,101: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:30:04,102: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,102: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,102: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,103: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:30:04,104: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,104: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,105: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,106: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:30:04,107: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,107: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,108: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,109: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:30:04,110: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,110: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,110: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,111: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:30:04,112: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,112: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,113: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,114: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:30:04,115: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,115: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,116: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,117: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:30:04,118: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,118: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,119: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,120: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:30:04,121: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,121: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,122: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,123: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:30:04,124: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,124: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,124: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,125: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:30:04,126: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,127: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,127: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,128: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:30:04,129: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,129: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,130: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:04,131: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:30:04,132: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,132: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:04[0m
2024-02-01 23:30:04,134: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:30:04,135: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:30:04,136: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:30:04,136: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:30:04,136: root: ERROR: Cannot predict future
2024-02-01 23:30:04,137: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:30:04,139: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:30:04,140: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:30:04,141: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:04[0m
