2024-02-01 23:33:20,563: root: INFO: Current backtesting datetime 2024-01-31 13:02:00-05:00
2024-02-01 23:33:20,564: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,564: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,564: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,565: root: INFO: Current backtesting datetime 2024-01-31 13:03:00-05:00
2024-02-01 23:33:20,566: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,566: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,567: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,568: root: INFO: Current backtesting datetime 2024-01-31 13:04:00-05:00
2024-02-01 23:33:20,569: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,569: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,569: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,571: root: INFO: Current backtesting datetime 2024-01-31 13:05:00-05:00
2024-02-01 23:33:20,571: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,571: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,572: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,573: root: INFO: Current backtesting datetime 2024-01-31 13:06:00-05:00
2024-02-01 23:33:20,573: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,574: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,574: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,575: root: INFO: Current backtesting datetime 2024-01-31 13:07:00-05:00
2024-02-01 23:33:20,576: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,576: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,576: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,577: root: INFO: Current backtesting datetime 2024-01-31 13:08:00-05:00
2024-02-01 23:33:20,578: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,578: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,579: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,580: root: INFO: Current backtesting datetime 2024-01-31 13:09:00-05:00
2024-02-01 23:33:20,580: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,581: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,581: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,582: root: INFO: Current backtesting datetime 2024-01-31 13:10:00-05:00
2024-02-01 23:33:20,583: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,583: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,584: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,585: root: INFO: Current backtesting datetime 2024-01-31 13:11:00-05:00
2024-02-01 23:33:20,585: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,585: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,586: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,587: root: INFO: Current backtesting datetime 2024-01-31 13:12:00-05:00
2024-02-01 23:33:20,587: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,587: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,588: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,589: root: INFO: Current backtesting datetime 2024-01-31 13:13:00-05:00
2024-02-01 23:33:20,590: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,590: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,591: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,591: root: INFO: Current backtesting datetime 2024-01-31 13:14:00-05:00
2024-02-01 23:33:20,592: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,592: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,593: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,594: root: INFO: Current backtesting datetime 2024-01-31 13:15:00-05:00
2024-02-01 23:33:20,594: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,595: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,595: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,596: root: INFO: Current backtesting datetime 2024-01-31 13:16:00-05:00
2024-02-01 23:33:20,597: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,597: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,597: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,598: root: INFO: Current backtesting datetime 2024-01-31 13:17:00-05:00
2024-02-01 23:33:20,599: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,599: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,600: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,601: root: INFO: Current backtesting datetime 2024-01-31 13:18:00-05:00
2024-02-01 23:33:20,602: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,602: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,602: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,603: root: INFO: Current backtesting datetime 2024-01-31 13:19:00-05:00
2024-02-01 23:33:20,604: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,604: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,605: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,606: root: INFO: Current backtesting datetime 2024-01-31 13:20:00-05:00
2024-02-01 23:33:20,606: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,606: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,607: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,608: root: INFO: Current backtesting datetime 2024-01-31 13:21:00-05:00
2024-02-01 23:33:20,609: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,609: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,609: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,610: root: INFO: Current backtesting datetime 2024-01-31 13:22:00-05:00
2024-02-01 23:33:20,611: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,611: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,612: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,613: root: INFO: Current backtesting datetime 2024-01-31 13:23:00-05:00
2024-02-01 23:33:20,613: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,614: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,614: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,615: root: INFO: Current backtesting datetime 2024-01-31 13:24:00-05:00
2024-02-01 23:33:20,616: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,616: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,617: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,618: root: INFO: Current backtesting datetime 2024-01-31 13:25:00-05:00
2024-02-01 23:33:20,618: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,618: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,619: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,620: root: INFO: Current backtesting datetime 2024-01-31 13:26:00-05:00
2024-02-01 23:33:20,620: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,621: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,621: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,622: root: INFO: Current backtesting datetime 2024-01-31 13:27:00-05:00
2024-02-01 23:33:20,622: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,623: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,623: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,624: root: INFO: Current backtesting datetime 2024-01-31 13:28:00-05:00
2024-02-01 23:33:20,625: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,625: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,625: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,626: root: INFO: Current backtesting datetime 2024-01-31 13:29:00-05:00
2024-02-01 23:33:20,627: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,627: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,627: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,629: root: INFO: Current backtesting datetime 2024-01-31 13:30:00-05:00
2024-02-01 23:33:20,631: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,631: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,632: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,633: root: INFO: Current backtesting datetime 2024-01-31 13:31:00-05:00
2024-02-01 23:33:20,634: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,634: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,635: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,636: root: INFO: Current backtesting datetime 2024-01-31 13:32:00-05:00
2024-02-01 23:33:20,636: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,636: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,637: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,638: root: INFO: Current backtesting datetime 2024-01-31 13:33:00-05:00
2024-02-01 23:33:20,638: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,638: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,639: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,640: root: INFO: Current backtesting datetime 2024-01-31 13:34:00-05:00
2024-02-01 23:33:20,640: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,641: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,641: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,642: root: INFO: Current backtesting datetime 2024-01-31 13:35:00-05:00
2024-02-01 23:33:20,643: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,643: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,643: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,644: root: INFO: Current backtesting datetime 2024-01-31 13:36:00-05:00
2024-02-01 23:33:20,645: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,645: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,646: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,647: root: INFO: Current backtesting datetime 2024-01-31 13:37:00-05:00
2024-02-01 23:33:20,648: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,648: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,649: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,650: root: INFO: Current backtesting datetime 2024-01-31 13:38:00-05:00
2024-02-01 23:33:20,650: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,651: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,651: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,652: root: INFO: Current backtesting datetime 2024-01-31 13:39:00-05:00
2024-02-01 23:33:20,653: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,653: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,654: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,655: root: INFO: Current backtesting datetime 2024-01-31 13:40:00-05:00
2024-02-01 23:33:20,656: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,656: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,656: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,657: root: INFO: Current backtesting datetime 2024-01-31 13:41:00-05:00
2024-02-01 23:33:20,658: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,658: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,659: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,660: root: INFO: Current backtesting datetime 2024-01-31 13:42:00-05:00
2024-02-01 23:33:20,661: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,661: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,661: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,662: root: INFO: Current backtesting datetime 2024-01-31 13:43:00-05:00
2024-02-01 23:33:20,663: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,663: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,664: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,665: root: INFO: Current backtesting datetime 2024-01-31 13:44:00-05:00
2024-02-01 23:33:20,666: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,666: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,666: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,667: root: INFO: Current backtesting datetime 2024-01-31 13:45:00-05:00
2024-02-01 23:33:20,668: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,668: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,669: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,670: root: INFO: Current backtesting datetime 2024-01-31 13:46:00-05:00
2024-02-01 23:33:20,670: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,670: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,671: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:20,672: root: INFO: Current backtesting datetime 2024-01-31 13:47:00-05:00
2024-02-01 23:33:20,673: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,673: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:20[0m
2024-02-01 23:33:20,674: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
