2024-02-01 23:31:52,271: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,271: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,272: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:31:52,273: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,273: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,274: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,275: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:31:52,275: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,276: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,276: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,277: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:31:52,278: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,278: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,278: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,279: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:31:52,280: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,280: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,280: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,281: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:31:52,282: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,282: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,283: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,283: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:31:52,284: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,284: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,285: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,285: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:31:52,286: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,286: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,287: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,288: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:31:52,289: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,289: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,289: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,290: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:31:52,291: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,291: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,291: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,292: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:31:52,293: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,293: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,293: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,294: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:31:52,295: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,295: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,295: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,296: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:31:52,297: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,297: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,298: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,299: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:31:52,299: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,299: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,300: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,301: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:31:52,301: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,301: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,302: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,303: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:31:52,303: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,303: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,304: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,305: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:31:52,306: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,306: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,306: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,307: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:31:52,308: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,308: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,309: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,309: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:31:52,310: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,310: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,311: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,312: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:31:52,312: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,312: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,313: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,314: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:31:52,315: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,315: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,315: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,316: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:31:52,317: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,317: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,317: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,318: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:31:52,319: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,319: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,319: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,320: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:31:52,321: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,321: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,322: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,323: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:31:52,323: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,323: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,324: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,325: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:31:52,325: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,326: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,326: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,327: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:31:52,328: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,328: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,328: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,329: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:31:52,330: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,330: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,331: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,332: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:31:52,332: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,332: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,333: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,334: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:31:52,334: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,334: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,335: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,336: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:31:52,337: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,337: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,337: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,338: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:31:52,339: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,339: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,340: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,340: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:31:52,341: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,341: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,342: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,343: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:31:52,343: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,344: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,344: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,345: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:31:52,346: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,346: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,346: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,347: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:31:52,348: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,348: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,348: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,349: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:31:52,350: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,350: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,351: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,352: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:31:52,352: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,352: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,353: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,354: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:31:52,354: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,355: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,355: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,356: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:31:52,357: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,357: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,358: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:31:52,359: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:31:52,360: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:31:52,360: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:31:52,360: root: ERROR: Cannot predict future
2024-02-01 23:31:52,361: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:31:52,362: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:31:52,363: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:31:52,364: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,364: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,364: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,365: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:31:52,366: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,366: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,366: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,367: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:31:52,368: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,368: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,369: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,370: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:31:52,370: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,370: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,371: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:52,372: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:31:52,372: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,372: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:52[0m
2024-02-01 23:31:52,373: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
