2024-02-01 23:22:19,550: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,551: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,552: root: INFO: Current backtesting datetime 2024-01-16 15:17:00-05:00
2024-02-01 23:22:19,552: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,552: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,553: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,554: root: INFO: Current backtesting datetime 2024-01-16 15:18:00-05:00
2024-02-01 23:22:19,554: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,554: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,555: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,556: root: INFO: Current backtesting datetime 2024-01-16 15:19:00-05:00
2024-02-01 23:22:19,557: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,557: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,557: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,558: root: INFO: Current backtesting datetime 2024-01-16 15:20:00-05:00
2024-02-01 23:22:19,559: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,559: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,559: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,560: root: INFO: Current backtesting datetime 2024-01-16 15:21:00-05:00
2024-02-01 23:22:19,561: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,561: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,562: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,563: root: INFO: Current backtesting datetime 2024-01-16 15:22:00-05:00
2024-02-01 23:22:19,563: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,563: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,564: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,565: root: INFO: Current backtesting datetime 2024-01-16 15:23:00-05:00
2024-02-01 23:22:19,565: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,565: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,566: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,567: root: INFO: Current backtesting datetime 2024-01-16 15:24:00-05:00
2024-02-01 23:22:19,568: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,568: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,568: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,569: root: INFO: Current backtesting datetime 2024-01-16 15:25:00-05:00
2024-02-01 23:22:19,570: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,570: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,571: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,573: root: INFO: Current backtesting datetime 2024-01-16 15:26:00-05:00
2024-02-01 23:22:19,574: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,574: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,575: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,576: root: INFO: Current backtesting datetime 2024-01-16 15:27:00-05:00
2024-02-01 23:22:19,576: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,576: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,577: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,578: root: INFO: Current backtesting datetime 2024-01-16 15:28:00-05:00
2024-02-01 23:22:19,579: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,579: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,579: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,580: root: INFO: Current backtesting datetime 2024-01-16 15:29:00-05:00
2024-02-01 23:22:19,581: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,581: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,581: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,582: root: INFO: Current backtesting datetime 2024-01-16 15:30:00-05:00
2024-02-01 23:22:19,583: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,583: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,584: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,585: root: INFO: Current backtesting datetime 2024-01-16 15:31:00-05:00
2024-02-01 23:22:19,585: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,585: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,586: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,587: root: INFO: Current backtesting datetime 2024-01-16 15:32:00-05:00
2024-02-01 23:22:19,587: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,588: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,588: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,589: root: INFO: Current backtesting datetime 2024-01-16 15:33:00-05:00
2024-02-01 23:22:19,590: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,590: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,590: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,591: root: INFO: Current backtesting datetime 2024-01-16 15:34:00-05:00
2024-02-01 23:22:19,592: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,592: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,592: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,593: root: INFO: Current backtesting datetime 2024-01-16 15:35:00-05:00
2024-02-01 23:22:19,594: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,594: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,595: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,595: root: INFO: Current backtesting datetime 2024-01-16 15:36:00-05:00
2024-02-01 23:22:19,596: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,596: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,597: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,598: root: INFO: Current backtesting datetime 2024-01-16 15:37:00-05:00
2024-02-01 23:22:19,598: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,598: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,599: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,600: root: INFO: Current backtesting datetime 2024-01-16 15:38:00-05:00
2024-02-01 23:22:19,600: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,601: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,601: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,602: root: INFO: Current backtesting datetime 2024-01-16 15:39:00-05:00
2024-02-01 23:22:19,603: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,603: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,603: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,604: root: INFO: Current backtesting datetime 2024-01-16 15:40:00-05:00
2024-02-01 23:22:19,605: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,605: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,606: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,607: root: INFO: Current backtesting datetime 2024-01-16 15:41:00-05:00
2024-02-01 23:22:19,607: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,607: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,608: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,609: root: INFO: Current backtesting datetime 2024-01-16 15:42:00-05:00
2024-02-01 23:22:19,609: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,609: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,610: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,611: root: INFO: Current backtesting datetime 2024-01-16 15:43:00-05:00
2024-02-01 23:22:19,612: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,612: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,612: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,613: root: INFO: Current backtesting datetime 2024-01-16 15:44:00-05:00
2024-02-01 23:22:19,614: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,614: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,615: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,616: root: INFO: Current backtesting datetime 2024-01-16 15:45:00-05:00
2024-02-01 23:22:19,617: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,617: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,617: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,618: root: INFO: Current backtesting datetime 2024-01-16 15:46:00-05:00
2024-02-01 23:22:19,619: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,619: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,619: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,620: root: INFO: Current backtesting datetime 2024-01-16 15:47:00-05:00
2024-02-01 23:22:19,621: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,621: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,622: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,622: root: INFO: Current backtesting datetime 2024-01-16 15:48:00-05:00
2024-02-01 23:22:19,623: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,623: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,624: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,625: root: INFO: Current backtesting datetime 2024-01-16 15:49:00-05:00
2024-02-01 23:22:19,625: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,625: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,626: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,627: root: INFO: Current backtesting datetime 2024-01-16 15:50:00-05:00
2024-02-01 23:22:19,627: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,627: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,628: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,629: root: INFO: Current backtesting datetime 2024-01-16 15:51:00-05:00
2024-02-01 23:22:19,629: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,630: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,630: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,631: root: INFO: Current backtesting datetime 2024-01-16 15:52:00-05:00
2024-02-01 23:22:19,632: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,632: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,633: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,634: root: INFO: Current backtesting datetime 2024-01-16 15:53:00-05:00
2024-02-01 23:22:19,634: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,634: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,635: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,636: root: INFO: Current backtesting datetime 2024-01-16 15:54:00-05:00
2024-02-01 23:22:19,636: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,636: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,637: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,638: root: INFO: Current backtesting datetime 2024-01-16 15:55:00-05:00
2024-02-01 23:22:19,638: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,638: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,639: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,640: root: INFO: Current backtesting datetime 2024-01-16 15:56:00-05:00
2024-02-01 23:22:19,641: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,641: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,641: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,642: root: INFO: Current backtesting datetime 2024-01-16 15:57:00-05:00
2024-02-01 23:22:19,643: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,643: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,643: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,644: root: INFO: Current backtesting datetime 2024-01-16 15:58:00-05:00
2024-02-01 23:22:19,645: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,645: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,646: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:19,646: root: INFO: Current backtesting datetime 2024-01-16 15:59:00-05:00
2024-02-01 23:22:19,647: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,647: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,649: root: INFO: Current backtesting datetime 2024-01-16 15:59:00-05:00
2024-02-01 23:22:19,649: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:22:19,650: root: INFO: Current backtesting datetime 2024-01-16 16:00:00-05:00
2024-02-01 23:22:19,650: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:22:19,651: root: INFO: Current backtesting datetime 2024-01-17 08:30:00-05:00
2024-02-01 23:22:19,652: root: INFO: MMStrat : Executing the before_market_opens lifecycle method
2024-02-01 23:22:19,653: root: INFO: Current backtesting datetime 2024-01-17 09:30:00-05:00
2024-02-01 23:22:19,653: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:22:19,654: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,654: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:19[0m
2024-02-01 23:22:19,655: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
