2024-02-01 23:34:40,899: root: INFO: Current backtesting datetime 2024-01-22 12:11:00-05:00
2024-02-01 23:34:40,899: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,899: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,900: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,901: root: INFO: Current backtesting datetime 2024-01-22 12:12:00-05:00
2024-02-01 23:34:40,902: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,902: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,902: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,903: root: INFO: Current backtesting datetime 2024-01-22 12:13:00-05:00
2024-02-01 23:34:40,904: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,904: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,905: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,906: root: INFO: Current backtesting datetime 2024-01-22 12:14:00-05:00
2024-02-01 23:34:40,907: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,907: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,907: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,908: root: INFO: Current backtesting datetime 2024-01-22 12:15:00-05:00
2024-02-01 23:34:40,909: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,909: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,910: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,911: root: INFO: Current backtesting datetime 2024-01-22 12:16:00-05:00
2024-02-01 23:34:40,912: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,912: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,912: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,913: root: INFO: Current backtesting datetime 2024-01-22 12:17:00-05:00
2024-02-01 23:34:40,914: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,914: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,915: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,916: root: INFO: Current backtesting datetime 2024-01-22 12:18:00-05:00
2024-02-01 23:34:40,917: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,917: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,917: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,918: root: INFO: Current backtesting datetime 2024-01-22 12:19:00-05:00
2024-02-01 23:34:40,919: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,919: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,920: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,921: root: INFO: Current backtesting datetime 2024-01-22 12:20:00-05:00
2024-02-01 23:34:40,921: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,921: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,922: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,923: root: INFO: Current backtesting datetime 2024-01-22 12:21:00-05:00
2024-02-01 23:34:40,924: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,924: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,924: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,925: root: INFO: Current backtesting datetime 2024-01-22 12:22:00-05:00
2024-02-01 23:34:40,926: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,926: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,927: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,928: root: INFO: Current backtesting datetime 2024-01-22 12:23:00-05:00
2024-02-01 23:34:40,929: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,929: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,929: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,930: root: INFO: Current backtesting datetime 2024-01-22 12:24:00-05:00
2024-02-01 23:34:40,931: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,931: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,932: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,933: root: INFO: Current backtesting datetime 2024-01-22 12:25:00-05:00
2024-02-01 23:34:40,933: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,933: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,934: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,935: root: INFO: Current backtesting datetime 2024-01-22 12:26:00-05:00
2024-02-01 23:34:40,936: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,936: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,936: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,937: root: INFO: Current backtesting datetime 2024-01-22 12:27:00-05:00
2024-02-01 23:34:40,938: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,938: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,939: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,940: root: INFO: Current backtesting datetime 2024-01-22 12:28:00-05:00
2024-02-01 23:34:40,940: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,941: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,941: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,942: root: INFO: Current backtesting datetime 2024-01-22 12:29:00-05:00
2024-02-01 23:34:40,943: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,943: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,943: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,944: root: INFO: Current backtesting datetime 2024-01-22 12:30:00-05:00
2024-02-01 23:34:40,945: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,945: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,946: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,947: root: INFO: Current backtesting datetime 2024-01-22 12:31:00-05:00
2024-02-01 23:34:40,947: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,947: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,948: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,949: root: INFO: Current backtesting datetime 2024-01-22 12:32:00-05:00
2024-02-01 23:34:40,949: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,950: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,950: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,951: root: INFO: Current backtesting datetime 2024-01-22 12:33:00-05:00
2024-02-01 23:34:40,952: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,952: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,953: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,954: root: INFO: Current backtesting datetime 2024-01-22 12:34:00-05:00
2024-02-01 23:34:40,954: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,954: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,955: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,956: root: INFO: Current backtesting datetime 2024-01-22 12:35:00-05:00
2024-02-01 23:34:40,957: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,957: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,958: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,958: root: INFO: Current backtesting datetime 2024-01-22 12:36:00-05:00
2024-02-01 23:34:40,959: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,959: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,960: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,961: root: INFO: Current backtesting datetime 2024-01-22 12:37:00-05:00
2024-02-01 23:34:40,961: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,962: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,962: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,963: root: INFO: Current backtesting datetime 2024-01-22 12:38:00-05:00
2024-02-01 23:34:40,964: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,964: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,964: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,965: root: INFO: Current backtesting datetime 2024-01-22 12:39:00-05:00
2024-02-01 23:34:40,966: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,966: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,967: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,968: root: INFO: Current backtesting datetime 2024-01-22 12:40:00-05:00
2024-02-01 23:34:40,968: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,969: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,969: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,970: root: INFO: Current backtesting datetime 2024-01-22 12:41:00-05:00
2024-02-01 23:34:40,971: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,971: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,972: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,973: root: INFO: Current backtesting datetime 2024-01-22 12:42:00-05:00
2024-02-01 23:34:40,973: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,974: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,974: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,975: root: INFO: Current backtesting datetime 2024-01-22 12:43:00-05:00
2024-02-01 23:34:40,976: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,976: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,977: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,978: root: INFO: Current backtesting datetime 2024-01-22 12:44:00-05:00
2024-02-01 23:34:40,978: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,978: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,979: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,980: root: INFO: Current backtesting datetime 2024-01-22 12:45:00-05:00
2024-02-01 23:34:40,981: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,981: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,981: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,982: root: INFO: Current backtesting datetime 2024-01-22 12:46:00-05:00
2024-02-01 23:34:40,983: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,983: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,984: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,984: root: INFO: Current backtesting datetime 2024-01-22 12:47:00-05:00
2024-02-01 23:34:40,985: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,985: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,986: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,987: root: INFO: Current backtesting datetime 2024-01-22 12:48:00-05:00
2024-02-01 23:34:40,987: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,987: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,988: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,989: root: INFO: Current backtesting datetime 2024-01-22 12:49:00-05:00
2024-02-01 23:34:40,989: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,990: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,990: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,991: root: INFO: Current backtesting datetime 2024-01-22 12:50:00-05:00
2024-02-01 23:34:40,992: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,992: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,992: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,994: root: INFO: Current backtesting datetime 2024-01-22 12:51:00-05:00
2024-02-01 23:34:40,996: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,996: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,997: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:40,998: root: INFO: Current backtesting datetime 2024-01-22 12:52:00-05:00
2024-02-01 23:34:40,998: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,999: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:40[0m
2024-02-01 23:34:40,999: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:41,000: root: INFO: Current backtesting datetime 2024-01-22 12:53:00-05:00
2024-02-01 23:34:41,001: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:41[0m
2024-02-01 23:34:41,001: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:41[0m
2024-02-01 23:34:41,002: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:41,003: root: INFO: Current backtesting datetime 2024-01-22 12:54:00-05:00
2024-02-01 23:34:41,004: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:41[0m
2024-02-01 23:34:41,004: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:41[0m
2024-02-01 23:34:41,004: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:41,005: root: INFO: Current backtesting datetime 2024-01-22 12:55:00-05:00
2024-02-01 23:34:41,006: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:41[0m
2024-02-01 23:34:41,006: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:41[0m
2024-02-01 23:34:41,007: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:41,007: root: INFO: Current backtesting datetime 2024-01-22 12:56:00-05:00
2024-02-01 23:34:41,008: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:41[0m
2024-02-01 23:34:41,008: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:41[0m
2024-02-01 23:34:41,009: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
