2024-02-01 23:41:04,253: root: INFO: Current backtesting datetime 2024-01-03 11:40:00-05:00
2024-02-01 23:41:04,254: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,254: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,255: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,256: root: INFO: Current backtesting datetime 2024-01-03 11:41:00-05:00
2024-02-01 23:41:04,257: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,257: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,258: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,259: root: INFO: Current backtesting datetime 2024-01-03 11:42:00-05:00
2024-02-01 23:41:04,260: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,260: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,261: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,262: root: INFO: Current backtesting datetime 2024-01-03 11:43:00-05:00
2024-02-01 23:41:04,263: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,263: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,264: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,267: root: INFO: Current backtesting datetime 2024-01-03 11:44:00-05:00
2024-02-01 23:41:04,268: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,269: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,269: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,270: root: INFO: Current backtesting datetime 2024-01-03 11:45:00-05:00
2024-02-01 23:41:04,272: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,272: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,273: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,274: root: INFO: Current backtesting datetime 2024-01-03 11:46:00-05:00
2024-02-01 23:41:04,275: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,275: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,276: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,277: root: INFO: Current backtesting datetime 2024-01-03 11:47:00-05:00
2024-02-01 23:41:04,278: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,278: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,279: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,280: root: INFO: Current backtesting datetime 2024-01-03 11:48:00-05:00
2024-02-01 23:41:04,281: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,282: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,282: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,283: root: INFO: Current backtesting datetime 2024-01-03 11:49:00-05:00
2024-02-01 23:41:04,285: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,285: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,286: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,287: root: INFO: Current backtesting datetime 2024-01-03 11:50:00-05:00
2024-02-01 23:41:04,288: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,288: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,289: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,290: root: INFO: Current backtesting datetime 2024-01-03 11:51:00-05:00
2024-02-01 23:41:04,291: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,291: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,292: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,293: root: INFO: Current backtesting datetime 2024-01-03 11:52:00-05:00
2024-02-01 23:41:04,295: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,295: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,296: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,297: root: INFO: Current backtesting datetime 2024-01-03 11:53:00-05:00
2024-02-01 23:41:04,299: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,299: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,299: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,300: root: INFO: Current backtesting datetime 2024-01-03 11:54:00-05:00
2024-02-01 23:41:04,302: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,302: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,302: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,304: root: INFO: Current backtesting datetime 2024-01-03 11:55:00-05:00
2024-02-01 23:41:04,305: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,305: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,306: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,307: root: INFO: Current backtesting datetime 2024-01-03 11:56:00-05:00
2024-02-01 23:41:04,308: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,308: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,309: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,310: root: INFO: Current backtesting datetime 2024-01-03 11:57:00-05:00
2024-02-01 23:41:04,311: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,311: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,312: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,313: root: INFO: Current backtesting datetime 2024-01-03 11:58:00-05:00
2024-02-01 23:41:04,314: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,314: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,315: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,316: root: INFO: Current backtesting datetime 2024-01-03 11:59:00-05:00
2024-02-01 23:41:04,317: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,317: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,318: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,319: root: INFO: Current backtesting datetime 2024-01-03 12:00:00-05:00
2024-02-01 23:41:04,320: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,320: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,321: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,322: root: INFO: Current backtesting datetime 2024-01-03 12:01:00-05:00
2024-02-01 23:41:04,324: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,324: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,324: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,325: root: INFO: Current backtesting datetime 2024-01-03 12:02:00-05:00
2024-02-01 23:41:04,327: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,327: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,328: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,329: root: INFO: Current backtesting datetime 2024-01-03 12:03:00-05:00
2024-02-01 23:41:04,330: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,330: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,331: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,332: root: INFO: Current backtesting datetime 2024-01-03 12:04:00-05:00
2024-02-01 23:41:04,333: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,333: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,334: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,335: root: INFO: Current backtesting datetime 2024-01-03 12:05:00-05:00
2024-02-01 23:41:04,336: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,336: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,337: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,338: root: INFO: Current backtesting datetime 2024-01-03 12:06:00-05:00
2024-02-01 23:41:04,339: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,339: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,340: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,341: root: INFO: Current backtesting datetime 2024-01-03 12:07:00-05:00
2024-02-01 23:41:04,342: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,343: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,343: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,344: root: INFO: Current backtesting datetime 2024-01-03 12:08:00-05:00
2024-02-01 23:41:04,345: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,345: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,346: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,347: root: INFO: Current backtesting datetime 2024-01-03 12:09:00-05:00
2024-02-01 23:41:04,348: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,348: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,349: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,350: root: INFO: Current backtesting datetime 2024-01-03 12:10:00-05:00
2024-02-01 23:41:04,351: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,352: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,352: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,353: root: INFO: Current backtesting datetime 2024-01-03 12:11:00-05:00
2024-02-01 23:41:04,355: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,355: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,355: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,356: root: INFO: Current backtesting datetime 2024-01-03 12:12:00-05:00
2024-02-01 23:41:04,358: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,358: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,358: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,359: root: INFO: Current backtesting datetime 2024-01-03 12:13:00-05:00
2024-02-01 23:41:04,361: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,361: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,361: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,362: root: INFO: Current backtesting datetime 2024-01-03 12:14:00-05:00
2024-02-01 23:41:04,364: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,364: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,365: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,366: root: INFO: Current backtesting datetime 2024-01-03 12:15:00-05:00
2024-02-01 23:41:04,367: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,367: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,368: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,369: root: INFO: Current backtesting datetime 2024-01-03 12:16:00-05:00
2024-02-01 23:41:04,370: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,370: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,371: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,372: root: INFO: Current backtesting datetime 2024-01-03 12:17:00-05:00
2024-02-01 23:41:04,373: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,373: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,373: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,374: root: INFO: Current backtesting datetime 2024-01-03 12:18:00-05:00
2024-02-01 23:41:04,375: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,375: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,376: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,377: root: INFO: Current backtesting datetime 2024-01-03 12:19:00-05:00
2024-02-01 23:41:04,378: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,378: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,379: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,380: root: INFO: Current backtesting datetime 2024-01-03 12:20:00-05:00
2024-02-01 23:41:04,381: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,381: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,382: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,383: root: INFO: Current backtesting datetime 2024-01-03 12:21:00-05:00
2024-02-01 23:41:04,384: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,384: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,384: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,385: root: INFO: Current backtesting datetime 2024-01-03 12:22:00-05:00
2024-02-01 23:41:04,386: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,387: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,387: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,388: root: INFO: Current backtesting datetime 2024-01-03 12:23:00-05:00
2024-02-01 23:41:04,389: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,390: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,390: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,391: root: INFO: Current backtesting datetime 2024-01-03 12:24:00-05:00
2024-02-01 23:41:04,392: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,393: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,393: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:04,394: root: INFO: Current backtesting datetime 2024-01-03 12:25:00-05:00
2024-02-01 23:41:04,396: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,396: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:04[0m
2024-02-01 23:41:04,396: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
